puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
00NFQVlCZKuVg6v4aGZhtYcElpjDRYZlSppFA3W-V2a5995MsWa0cu9WYN3UJyHldSSfvjoFrEstyw,1643.0,I,135.0,78.0,True,False,False,True
zVAS7zA3R9pG6ugtyjn1CXwrHNRtVxc3UDpAKvzFz4bv1MH50XnkZNUAc5EOi6T_U6IeAHl77hM5ZA,1634.0,I,90.0,57.0,False,False,False,True
3BU8yMhRErBnIqCZMiobfMtzjW_1mLxOGLBKQSawr-Y-h2qWqv8kMvlTYkb2xVI2BjX3GOfPBzF6EQ,1608.0,I,106.0,81.0,True,False,False,False
opu30g8lW38A_bPuNzc6SzP3_2umKvJ2k8bjxJ3yW-RbcwnH0tVPOQ7MvjMnRAexvUpd3kQECMr4xQ,1607.0,I,100.0,67.0,False,False,False,False
oi61EpwJSvNGePxj_fIa30xal6tOXVuNd15nLmIo1mkE-flOQLEmx_vpeMFoHJRaG0PRxa8hL7HZzg,1596.0,I,102.0,73.0,False,False,False,True
zOzXMX6rN86qZifSBxlN3xW4lCI-IoE89x4vJgTEvOO5fNJ0kzCKFwj3bJfZ0xVirPrSBsraw8eEvg,1554.0,I,160.0,142.0,True,False,False,True
ehRIMXR658hPTFD0SVrLSyrYYNCPvVThKxIn-7oPvCGpYTHShP1NzOBeL27WI2S5dlv9oDdDZL5-rw,1485.0,I,125.0,101.0,True,False,False,False
9jsbg5K9abDGniQQ_3_MlQWCyq1MUm2X30B86l1CdMNevX_THdx7p4o4mV23vFj01lOD_dB8QTSzxg,1478.0,I,114.0,78.0,True,False,False,False
8XNGv5dCqGrjDD8Gk3Yzfw6hMr_XD6rOw_4rUMgVKx59feqgc3VXsjYInBfkEL8Amg24Xr9e2pJSkw,1469.0,I,101.0,75.0,True,False,False,False
-SoXVzjATHhxFTaiFFxDyNs6GmyR_7BhIE9pDml8iAT49cdTyhV-2xUsBrhTsFv9xtep9hD2k6czcw,1461.0,I,121.0,68.0,True,False,False,False
gxsQIzjxt19ESfVIlrayi_UqmqlMLvJRaaVdgJEZjL9MKRIUVOl1fpaDKyzPlUxihV27FIGVOl9PTQ,1450.0,I,120.0,68.0,False,False,True,False
gz1mMAWg_mpgTBf3FrGnXHxjyO5h5Uk0KA4RrQw3DyXW_1pTunigs_4ZVk50Y1JzggssC_DxGfj7tg,1393.0,I,75.0,56.0,False,False,True,False
BRPCLJDirv9dfdaQ22GRgt21S_HRrHOSKY89BmV0qP5-CMkSPaXRuwtc-yPuSH2WSPxE5nbfSqGx4Q,1383.0,I,96.0,71.0,False,False,False,False
Iz5VFLXN-ydKhakwlTquVrNN4odve1YGBFlUNz0M8m5kNhiKbIrImVIG1MOd8t-YEwhovlK1y2hIvg,1371.0,I,110.0,94.0,True,False,False,False
SH4KLd4IhA6qE0RIv4ucoXy86LM7khGy68Arzz3c3U8oDkX6C0UskZLl9EJTWyfu9nmCt32lvG4M7A,1360.0,I,109.0,74.0,True,False,False,False
iM2bWehuw-nLTJVJ2XNg2sqVqNUBCLGGiPK0V_u6dj3CAtSRcqG3iEW4Dq-BzGCOjCaH6gft1DK6Fw,1345.0,I,96.0,61.0,True,False,False,False
bGLMHFWYU4aX4wOjQ1RtIxEylwfojxIGNlKHwp1kYtey_1b3mfrMOY3xaRB-0l6U23BU3-0NlxNTnQ,1317.0,I,72.0,49.0,False,False,True,True
6dDPGjbQCBBN6375QaMGOk7LWYgWDTqzzPG9RD4x8RVFYi1s8ijMcjHlGB60RcbkFJZSwX-1_LHKPQ,1300.0,I,98.0,89.0,False,False,True,False
jNOo-AW1EdM5dmi9YbBVBwrx9TkdvMYYD0K1NqJh7VPZXuFUKhimCggmlHpQbBZPP0m5gAqPiEcNHQ,1295.0,I,92.0,67.0,False,False,False,False
GYAqqLbaOpbFgOKdhKXk7ABjUKE3fy_G8yWIvy1jHHe9ngOxJEEH-sYId-EbcgJKHCKacbnJFJyWmg,1289.0,I,72.0,46.0,False,False,False,False
XpTbkZku4EVxhzoAyqqZVY24QtL7rjvqpvunTWt81GSD5rjJHjeLD-kBO7GU9Ua12vpY52NeTtsp6Q,1280.0,I,94.0,87.0,False,False,False,True
McUmmNilnv6CgIfhaqnj5eoyPd6H1NnxykBwFGySq8SkkR5b83FmYXukmVphsBqDkOXR5BjmAv8MaQ,1278.0,I,124.0,85.0,True,False,False,False
dyWAt7tfSHxaUfmX4q6pqTLp2lR4aS_BrxF91iF1PBWvG_X7segzkO73Ntf9UY_JCIZE4xgjujoklw,1274.0,I,80.0,59.0,False,False,True,False
p6LAmHjUCZ0xfKXdZbADqH33O3N543fCVnVpY8cMpuC3aE3FzRhBVqxQ2EllFM0PHaQ3KkH-wxwgeg,1273.0,I,82.0,69.0,False,False,False,True
hkxATGh4ROgAaED_pYMH-saxbGks1773g22yN7oqlM6TeVGXkrJ8CKIeBHsdNUCEqDDqgDwXZYsSDQ,1269.0,I,100.0,95.0,False,False,True,False
YbkK5gUIoSZwUsN0ReUJvNjsedPp0u27qJTvCJnBBgnBBaGMCM-1hE24oZI94p68ALDUFkVyaexP5A,1266.0,I,81.0,64.0,False,False,True,False
qYrpYu8A7J8SOvlG6Gk5hrlJxBcJmpcrWnE0-Q48uxOxhGtXdnfo8PxoT7zSO08uU8Ohdz6yljTjmw,1264.0,I,77.0,58.0,False,False,False,False
XQ_yI7fdddLl9GaiME0SHP87q9Z4SU9tPbKfW7lT8QhAJEhfr-NHWprqriRlHn6MRxMg7DqiC_i9EQ,1254.0,I,96.0,90.0,True,False,False,False
j9Lo5PFKac7iFL4Xh8ggJo2zK0v14iA8n6-MrO-8wDzSTSF4xfsICw5DvtQ4HLUfUcB4Evgqlacvtw,1253.0,I,136.0,105.0,True,False,False,True
5ZbsH41THYzt6LeXRcibMx6xHHDFois7KLDukaJSJNLNut_TV6xdHh2lYs5GEitgwVqvNodUh3624g,1242.0,I,109.0,102.0,True,False,False,False
OYFo_MycNoydWtXipSOpq8yA9f5NnbcBS5Mgq3_Ids2DZTdvhZIuQMwRIMEHxBjNTak88eNB-E0FwQ,1233.0,I,121.0,77.0,True,False,False,False
pE5yQaulo2d4uASaGYWzJOylBCtE5CLuo5uFKHL0zK-zYIngve_vAvIL7utmAJ-9JpoCKg-1fcMXVQ,1222.0,I,101.0,84.0,False,False,False,False
diPBH8rWysvm4g3QgoORnBhpmYeC92vAFjsMWhnCEoR2fxAtdIExA66oYriGbfTshDBwzQZo7xutMg,1222.0,I,83.0,69.0,False,False,True,False
i7atT3Mt78wOjWvPv4TQu_y2GoiC060Z-gkTWkdAPOaXpg_l_nGRQ64K_1L8-kAiCrKL1T7PIRTbQA,1221.0,I,120.0,104.0,True,False,False,False
XH1fLevlH4v42WghiEU3A0zqQEmFbiavNXKhrU5PBfrHZQgRGQ-n1UPQfrn4Hc61tQJoKiDGJgXC4Q,1218.0,I,103.0,79.0,False,False,False,False
2MjCwDN0y1-xKUjB4zZPMnWA_hpqhwPulevFS1TuJQxZx-Kl2Q04S09iJSlGvH_sRANmGtey2uF8OQ,1217.0,I,88.0,66.0,False,False,True,False
mSeOXfNTOPNK-UhGht73rUQwUmBXdF9bFzByVskbJGmkkC0w5VkNJVbVYkopUcBrlfBnrTxiOf5b0g,1210.0,I,79.0,48.0,False,False,False,True
WyXMR9chlHQOIXWwSxH2aJiTBDM9f3nGY7sjV9VK1eC6H9rNRFFd6Kv59ynhWDsq1MUIbc3Cr0Y-0A,1208.0,I,78.0,46.0,False,False,False,False
5oarStx2_p8BRKMwDa5lLIA1OIPT2iuI65YT43D71T1FeKwe-Z5hcVUxkNXHxphSu6hvhUFQwRWMWg,1207.0,I,93.0,78.0,False,False,True,False
U39kw9uTC5U04X9G9KMgI-EbS2RR9cYErPfBIsY1-XvxfZZq8GJtvFudnFmtRh4kc711_9bV_VvsiA,1206.0,I,82.0,54.0,False,False,True,False
rFRgf-FathWlJqHIuzOK5chYDU0yGjTfB5yiAHv-YJ8dxVrL71GcWt7Kt_sDPRC0DpmgZVpBsTcffQ,1204.0,I,92.0,60.0,False,False,False,False
iz8dCF9z1OkZxjCT9R_PbIXwkIVJQg_cY8EYrOZ05D3z1fDWJVYWeM07KOgspqWQuR5OWOxqubc-RQ,1200.0,I,85.0,73.0,False,False,False,False
NtWW7_uO5TJExS1z1oZd6IhOitJS9TbAYYSSAA2rMyRWvhF0VghYWTm2H_5FvD-ggv8dBmDKqeFCKg,1197.0,I,76.0,33.0,False,False,False,True
dtYq502t9CtjMPRwTzXWQf1N5q7tEw5Nnl7edgEcbppIChtM9uOQx6dlSkVjlmlvB7K-N33ggloGUA,1196.0,I,103.0,80.0,True,False,False,True
A6qq7ILBl4Mpxw5ARYEny_s5VPSA_5dA4flBqkbJG9jDTnjWE-59X7K5uxz4HV4iMX4MULi5qQ1kiQ,1195.0,I,82.0,63.0,False,False,True,True
wcVo4ms1uNo9gRqdiQEH54aB6Fka1xtu8Fei-ZIqyM_oMzPTTUXPV0NRq1bZS3RApu1-eQXu_j71Iw,1194.0,I,116.0,83.0,False,False,True,False
9-a_SA4zlNd2bdnG17eI3ZQ8jRvor4OHq26n4rOQ3GVeedspsnoB--Jy42OT5U1ODPzKzR4gFFbvnQ,1193.0,I,76.0,47.0,False,False,True,False
Dms5XG72JyjZNqE9J3vy6IDtR-hrVvhPwXEy1M3xd6sZGfJHdzle2yKaBOoUX9jpLXSdJymupuTmNA,1186.0,I,79.0,45.0,False,False,False,True
jTckU_DJTrrdS7kcuVHx4Mw8Su1QOt_w9H9BilMnNce1GN1uI0YJ8iWME1NTgjqwcsy-sqEx2J2Ojw,1180.0,I,108.0,83.0,False,False,True,False
FYib2lbVN_Ej2qTNfdwZbrmmTnkUVJePMstJw1alG72jAk81vtN4W_RS_EjcEVaFFeQpYIt0ZyuGFw,1177.0,I,69.0,58.0,False,False,True,False
JYITRDE318RTPkRFW8Lor3wxzOXUI_lPJvSDk_fLfqx4rf9ulkYvOIUt09CDSY-TLGwnd1KJewapig,1175.0,I,100.0,76.0,False,False,True,True
wIFl30K-HB8De-wHdbOmgOnkOMWkJqcDzOCZZUuIUo-_BJ4vEJQtPBt_K1lwmtXEDJuAQviqHIuGAg,1171.0,I,143.0,102.0,True,False,True,False
jWqdUW-f0jH2w9_spugLnVtabI1PKmvuP_zCh-e-1OwnVwaCOj82fy-GMGf3WDzBCQHCbZB0O-L2Jw,1157.0,I,98.0,89.0,False,False,True,False
9N7So2ktXmTpxEHXLZGl7SlMV-xuHJdcStV28-QQaiXdJNpPOWrzQrB30hn5qbkt2gtdp0_ka9t9dw,1157.0,I,89.0,80.0,False,False,True,False
K-RzbMe-qanJ1fstrP6OTDo7DjKnoSzrEbebte1VL_qHUKuCxKyur7HDtm93yyW-P21yxdBseZmLDw,1154.0,I,140.0,98.0,True,False,False,False
rR4gL6Ll9lS-7u8FaovDz4nABf-uO31AkAGigmlt0XZRJR66J6qxSH0QdRxmGHDN83Ri984theOdgg,1153.0,I,90.0,61.0,False,False,True,False
rb0sqhQ2F_Sa9h5E_3z2f7OfIKj0k9p0jhZgMzfKLOfCm1frSMSdD6l6QibarQIcJDo2Ihd8OYd3Pw,1152.0,I,101.0,75.0,False,False,False,True
QvD58HU1d3hFX9CZKW_IFhNc0jFoYrm-tEopTvx4V6iqkF1qMsvuFw-xiSFjYUoLDOj9DGsab1k3Lw,1151.0,I,100.0,96.0,False,False,False,False
VWZhrk_pyZL5GA8JsdkY2aUIsGY506WmXEQGGVGRi3GWJzHz79ycUsKUDP_h1Vt_EpD5-geZYB2uuQ,1149.0,I,87.0,65.0,False,False,True,False
zq1fU5alpy95c4W7-z6lfVZxy10YVyST6iWCVAKsnfaEkF23deCEaR9BMhcYwCEUPCArh5Z3yI5H-w,1149.0,I,75.0,64.0,False,False,False,False
lE4sJkGtKQPk9Gwic7m8QKRIKPFoF6IyFKUUbNvJm5QD7nfeFHA9Nzs9Lq5-pDgcTPPXVva30Ddd7g,1146.0,I,95.0,66.0,False,False,False,False
rTL5WYVmjHm5c8Ogob7bfK7DClLTgW_0EVa1FvXSnSNxItS8U6HD7e6mGEnuMQ6XGxoJvyMhothOag,1144.0,I,148.0,82.0,False,False,True,False
9Hb30_uKGbh7GHu2KFMrUrAlJ9ICHp5gTWbF9bWxsvSEb_synVdp9kiO5rLcOSgsvI6QTkyzqdGi5g,1141.0,I,107.0,103.0,True,False,False,False
h38tLzkOcTqv_otkzCIsLEhFWIK72e0H9yzqpj9Bs_3FZQXJRbzqGMv6oST2hyFn4ceSN6Wt2_69JA,1141.0,I,92.0,68.0,False,False,True,False
9D3t0ocb5P__x_Vqazc1UuhbCWq8-i93GRh_x8eiIsEKh6HQefH25rQN6A_e1BjU_KfVSdmjcjy4Tw,1134.0,I,95.0,70.0,False,False,True,False
yYtTLtoAXyBVkIWeN7DtliJTtZpodoEoQS9escscwMvuCm4lRy5Waf8SEI4d5PVRupU0IUESBd0wmw,1128.0,I,107.0,90.0,True,False,False,True
qq10TyzQql3liEPo1YKpMz6oLz_thA9EvLJtI0bDG4i31T4BytsE71viAF56TlpBe8tBAFoQqQsubg,1128.0,I,83.0,61.0,False,False,False,False
bngFRuc7qPhpQESrf6EkEZDPb3GBfl34YEQu0ddcHaIgvtEykkHhFjtxevUcZ3GV2uApooYaN4ZsJA,1127.0,I,101.0,81.0,False,False,True,True
GoxUrpBB_bLzjLE6IWzhyteo4kifup48sTEGZm45azOBp_hyhSjCcrn9F6DnBwu1DylplWDw7bNSAQ,1126.0,I,108.0,72.0,False,False,False,False
NRFRTgUuo5pMzgHA5gr4MgsXoLNGVNXR8h5kEwxKr1HQYbybF2UoE5vIYup4V9xrd7uBoqoetfWIDA,1124.0,I,82.0,54.0,False,False,False,True
7aBidto-nANCeCZBLEZmkEU5Rkay93oa7hKdpuUmmkryhHbwHTgBmmW8xTXMlfGw4yKpm4R8TmUFaQ,1122.0,I,132.0,96.0,False,False,True,True
IIEPGS5n4N3E7KQ63Til2n0KOkyVMGNZaJomFHbUHkXya6i__ZjIu9axt_c62_Meo0BAbiSXQl-_9g,1118.0,I,83.0,52.0,False,False,False,False
E8RTZqEjD4UGpvAVKd_TQeIEO37l91FIUuUVuefyVdSwNagwXsuw06lllwKz5MJyLTJbwLlHoNHeNw,1117.0,I,100.0,80.0,False,False,True,True
sv01fXKoDOcbRZekqff0RLsOXLMUYZZb38E_VruQSVrCyR-fJnRT874mWx-pvUNUbxMAA3DGqgPWCg,1114.0,I,114.0,99.0,True,False,False,False
0ThQw2kp1UQ50xTZ4EkiFrVWTFg-SxfSz1OoprYdb1hP15SzkgTKUtyRjp92epdRzcB0Yxkyr2wttw,1111.0,I,144.0,111.0,True,False,False,False
SJekiPTRpVPy42HmaF6e7QywRJuqL4QHxjIcXRymJS4c9bNFyFIVR_HiuJkrGR3-sbyrmazkmYaByg,1109.0,I,104.0,74.0,False,False,True,False
mi6XzYklSfwjbbg1RS-H7-fsIRSPTMnByJ47GS5o6sLLOZO-qjpsKkkbo5Mjru6vD75iapeSgcadCA,1108.0,I,84.0,70.0,False,False,True,False
NEVyB-0jVnLtp8SuwfICtzu-L3eAcSCAr7-QqqgNCouSLDhHiQVmaXCSNmPQLWHhdrSyCFVgVJUJaQ,1107.0,I,78.0,50.0,False,False,True,True
aBDn4h9cVBPsqPsGqqtQgV-Hujk2QhjyxTAdXS9ciScmt4R0sNVvMSNxw1V5TChziBq9aqENFccPNA,1106.0,I,67.0,56.0,False,False,True,False
OOetuOaY7xQA7TtWVw8NawhQ4ifx6C5hE_5ckgUFrV5t4Q1FUqlkH0LPUZoNxQ1YTXVw5M911UAPqQ,1102.0,I,65.0,48.0,False,False,False,False
qZlw-MXP3S3Mw-BfRjiHDNDxZd5xO-c6vn63lWojG5WfR7XJnn0Cu2tZ46KYMMfr4YYrhU9KgohxJw,1101.0,I,80.0,50.0,False,False,True,False
LYCCt_vBfy8YSUtyXAB0CP1jrwmQawi_ypGf3yRuqYQwKgNjwNxgZlXMGOCEbPp8UKPuxfOsFD8Szw,1098.0,I,74.0,58.0,False,False,False,False
vQ4eovCaIm0XUFEK5wWFTsbyBG9Ri-zzNb4W1uDRdZPdOB2g5D-9wS3qYM3yafSZAoS4zVR-tp5F0w,1095.0,I,72.0,62.0,False,False,True,False
zcFFdgG2FVd-FLFYjY-kOvCsTTkrbz9-kAGDRF6vBw9UKbkVzEbsYH2803b2hQs-9l1meJlKmgJEWg,1091.0,I,83.0,73.0,False,False,True,False
kClG-tegSfFIOB4rY2XRs_n7TzVKFhJ1t3reQx4O77i4SQ6PJM--dD1x_cOug64nr55vhJ8Yl5RXAA,1088.0,I,81.0,58.0,False,False,True,False
f2VkQKArC275JrIqiKwzGMyyibyfB6V-D8vSPAnO-ghofWKRFBXDd-q8GWVOE3H80RYPLAtRmmW_vA,1088.0,I,66.0,23.0,False,False,True,False
cgkuE3mZX6ueotZPs7yrmujkdQt3v4SLDq1JbAU4fCDqCmh2Aei-aPQUCJ2wcz-Bd2fLbRW_x9RktQ,1086.0,I,72.0,36.0,False,False,False,False
SzjvUDp5tD8_SWeGmj6BbiESvbwpVpfbjDnzAJ6WiPSzs8srQow5RkP5ge1_65MhrYCtt07QuQOdNw,1084.0,I,106.0,82.0,False,False,True,False
bUfW-qvdAdGUp75IBXkp7vuDs8BWCLOOksTkuQhfUQFe-hy4MtsC_vHfGy_dv2eyy_nIuIfzRiqqCw,1084.0,I,82.0,50.0,False,False,False,False
movcmBHw0D87NB0sJq2nYK915DfFCHQG6edujb0H5hwvymWfx8cedLx_GmLjOp4qAfQPveZmVBb1OQ,1079.0,I,97.0,79.0,False,False,False,False
0EF2KOLRv5PLU5MHUFU6JIPJmqocVnTOjaWsLYQeB5ykGYXCRC08X3x51ljrLdGshfF5LWZNf0HeqA,1077.0,I,104.0,91.0,True,False,False,False
BpUy2oYgoBUCUMkAOgp73GbH_kzMcMSNJTgNO0Y_WafqZrAZN8NBRiXThwIQZgTmNr-IOQz3Ub2kHQ,1076.0,I,87.0,60.0,False,False,False,False
CWY-5YtTsoEq6H3PQfMv1rRou4l92NpxOawPkp7kLSAQtaS4TL8tn4Dt-TsWRcWfW8v7oohhuXtHjA,1075.0,I,86.0,55.0,False,False,True,False
BK0IICfMIEhvOjL4_yWc9euG0pmU8D4pG1rcgfodpkD8e8QxScU7aUv6wwrB58Y0r4sFzefZhpCoSg,1074.0,I,107.0,81.0,True,False,False,False
0_xonWrgMfPijXCWXAICUaHvkm3zI26EDsg2TISia9xIL5-p93o69Zmv94nWhVq6qHs_dkwUkuluqg,1072.0,I,109.0,85.0,False,False,True,False
gDkYcXAU7QHTNm120mIK6JoTUrtKlkeR868gVQBEkhKYkWiAbaHvGih3B_dFsgEionR3_cgINlNRfw,1071.0,I,94.0,90.0,False,False,True,True
4NhNMnBXEzfQ2MePSE8L8FOftbE7mhQ9f1jVkUmW1GVjlSw6LJnyZmlU5fYB2FkJ9-WVKdCjFXvgeQ,1071.0,I,76.0,47.0,False,False,True,False
A1wvpjfiX-eWPjmVZkaCQxLB1bZdtq0aNDCuXKOSqb55EbRsx_NMJM41-1plx0CNL7jcq3hskSzd2A,1069.0,I,75.0,51.0,False,False,True,True
ho6plNrBi37W4HGaIis65DvZhYWJoQ9SQv0EHUQQySJZ52nnVjT8bYnmPWF6SD75vSWHHscjxVRQSg,1068.0,I,85.0,52.0,False,False,True,False
