puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
tH1Qho8WSSjJ6PxdYne3Mfa87yrZyEIavNEVfL3sZFWEVRm_cxcb2yqdKIxKj512Y_wL6I452CSdMA,1068.0,I,84.0,62.0,False,False,True,False
0cf8vKxn_PJRl0MfHbSB31hzSSbGXdUWHzlE1sinivI_DB1JLNv66E9YF8_3z_pN6RLfU0zFyLB3lQ,1068.0,I,78.0,53.0,False,False,True,False
qsSAVB2AivrbEx5pgMXm61JeDGbws0mNrmwOp1jSFVL_bsXn0j-BPc3upSjnI04V34TJjHMzjtAjFg,1067.0,I,81.0,59.0,False,False,True,True
kkB0LezU7KC3uqhk1Fk7OsODL2ynnImEBi1uX0rCC3y1xvtpuIM10MbRJPimY---VuaC_wTqEEdeJQ,1067.0,I,67.0,38.0,False,False,False,False
hfhQySc70Iwflzlcek5iNyf5W6nCEEniGH88TVyYYsTg1Fy3_c9miz4itWIg0Xh9ULtcTSCNADb__g,1063.0,I,76.0,58.0,False,False,True,False
JSfY0WvfYYawiWCAFQ2d8X1JXDznif40VWVC8g9sX7yPdJ87oC_1ZkvLRJEhUjWn3l0HgiC0tqPiAA,1062.0,I,109.0,94.0,False,False,True,False
xfuwXqzcw2YJJkzvFWWx19lE7y2N2hzLK_5vRP3kmMngY-6EHzctk6bEO7E60GgZqlIsZIQKOn-XOg,1062.0,I,70.0,49.0,False,False,True,False
f5H6WVW6pftsBZJlAJBkqlVVG2saegECIrPxLcZYeH41FdtDEy2Ee7TxXcr2krVsonglELYOG9tJUg,1061.0,I,95.0,80.0,False,False,True,True
Dfgs4QbvsPe24t8eD3wpK29LzFJXBryEXt4eNhbkSFaEGxePMlu5QQ1th2Cb8d0jPzAChBoY5mfPzQ,1060.0,I,72.0,40.0,False,False,True,True
TVDpgCyWjOI5_AP85BlL8Gpw_n2OqRIfo5sItDQKHL8_h3IArmOj-KWNGYYDRTeSP1kLppXerXoz6Q,1059.0,I,99.0,68.0,False,False,False,False
4J3A4HPHHLjGxf1-6493-FBeOtLWEpcohV6fFNYb7ouTDe5ZaC6P3CWxd-8Ex9PsgQq5oRcrjb3ISw,1059.0,I,99.0,97.0,False,False,True,False
LyO52zC2wpOryAdwY4-zTRXE5JFubJmQcPReVQHgb62ioiJYCJ8YJ1LwHhneuP9fw7lUHmI3AsXugg,1059.0,I,66.0,27.0,False,False,True,False
VMM9jorU16Fuvjg30oEXaJK3QCh9hiEV5cyKpgzenbAwJ6hd8_qYSgeIEL75XKLtt_Vp6Y-YSSYu0A,1057.0,I,137.0,103.0,False,False,True,False
r0E4BvAzregF1pz-CB5kALLf3FUOCfggBpJmgqgIEk7w2M3qtHPfinMALjpLIHCywjABUCnPTyIg6A,1057.0,I,127.0,88.0,False,False,True,False
yZfPei3scJ6O2DqAxcPcDsRhBeRCzlQjVmKOXnKWigKS6f9j1Tkwa4glhXVc4YCsaCHoXC2TP9Q80w,1057.0,I,101.0,74.0,True,False,False,False
XWRGm-_6oFE2UONo67ppKwuF8QBg2PTJQaQ4Zp6Ne5l3loZoQ6sJ5QG4OadcAifu80BJs_4KFmAdSw,1056.0,I,71.0,58.0,False,False,True,False
0OI865rZCeaItDlS8A6LMcn110DdXBDuI7_5qHduVovkNg3mYaaLtlOP5TpY_cg4586T0ksX2edVPA,1054.0,I,84.0,67.0,False,False,True,False
FeYmNxOdQ67hLaOgYNr8PjsS8t4CcHIAajks8AbW_V40g2BiDb_n6AVEC0PgY7kULhJ-W6KKMp-a0A,1053.0,I,139.0,119.0,True,False,False,True
sXkjw6njFeOAyafRTJTfgpyCs8QwKCg4jq4niX6hDi8EFw1h43LWDgans30-cZWmq_RbUW4xDrD1sQ,1051.0,I,100.0,73.0,False,False,True,True
UcFfT_i5gxWWRGKflWIZK90HYubGVZxIK9YLfEt-TP1R7O0DRflXAYomzMl_j9qCbXDkklX1D5Q8kw,1050.0,I,68.0,70.0,False,False,True,False
VkHAHUPWsIkvdoMqaNjvKa4hQ1nr9llzgYKgoqUB2sCKrGRsBigeZW7obm4EOmNPqCyTEklBpJ-_pw,1047.0,I,106.0,67.0,False,False,True,False
hoi2jbBAx4CFmWfNNmisor4Ja9RySpeJgRBKlVjtif5Z7iCaGT1InkuhHer-Ly0XTnJtLhQqtnuhWQ,1047.0,I,78.0,47.0,False,False,False,False
L_WRa7RTAFV9SI_U7ZXEf6YvAq9oHZsn9GaQKJn7xvG-zaK6_xy_f47D1aiy8sxwUXICVQktbcCbsA,1047.0,I,72.0,48.0,False,False,True,False
59_N6l3FG-OCYycmxaMqJ5GAK-BlvnbZS_B1qaO-M38c2OP3CIxLTuH53keCFibVjqYWPQWbu3GI0Q,1044.0,I,81.0,53.0,False,False,True,False
4fmcjfKPIT3vcYTIP3-rpPTYWg25545VrLiVkMyQddmVMy-OzjmscITNgODY2cXvEBetQUtAsmOWDQ,1043.0,I,97.0,82.0,False,False,False,False
041K3icNKcTagTOWU9CxoKbD3IZE4iJ9akizazKwlB04aXRHnsHpu7ZjUJMLymtob3-QxJbQvTmiGw,1040.0,I,73.0,44.0,False,False,True,False
lWSzRGUR-B-vjxqgdk8-84oR2kk_NqAgm5NrFrR9fhkzOO1muhqIlwpDpKF3IGw1mZkeJfuo8yk_Dw,1039.0,I,112.0,95.0,False,False,True,True
3uXcpSOJ7o1gcPQ55kbsYiFDu-dXZj2wzgpYrMVaJM6pUP2JikZOfaV4xblHFsbYlpPTih_8KCotCw,1039.0,I,86.0,55.0,False,False,True,False
F6sH4os--ikMm-KlgWF07CrFUJFnGSIfzK4CM-etAAlFlcFvsvOQadYlxK4YHbDjSu6wVKsQiUYSow,1039.0,I,75.0,36.0,False,False,True,True
CFoFCKdQy0a2mbmXBndJZDQ_A7X9eWwL7hI1Wbu9aDYz2xancfGXCPRh3UHymdJPFUAUdgBLVwsM9A,1038.0,I,86.0,66.0,False,False,True,False
u0ZMw2pSSKCVqoTHDhzjJzPBwtMFXcRmTrwi8d-eYxUOvJEqQ8RZExZCyEkzylnOzJl_A1Xv72IUAA,1037.0,I,84.0,69.0,False,False,True,True
sYVoUP3GFp1ibiJc0Fw69IhpAnrt0pEcvxQ-38YhlNRgZBpavuoeXjuy-TFhdXo_NLm23vYGe5pfVw,1035.0,I,75.0,50.0,False,False,True,True
nh9JW-RVhqoS8SIlK_3ePsY18PqC4EK4gHAcwC8j7udmoc6v-RBNafztX6gf1ZXWSo-w-373MewE2Q,1034.0,I,99.0,71.0,False,False,True,False
sBJokA7LIcYOaRBze75Uzyw40PsAdtdU9NwTJQmgQ2uz-btWoUQORIiYYqECMZuPfXxKt__O3i8KAw,1033.0,I,108.0,81.0,False,False,False,False
n4Dyye_WLt9ledviRyU04wieZlvSEmknlzgt4d5uN1SmErOOmu422C9GRC5XXlYoXuZhW46nmBvbew,1033.0,I,104.0,76.0,False,False,False,False
7R06kePxK-BRWj7geG5Hl8vcXrSWqVxdQiUEz49rc5q9szV7aUNUKaXJK-7W03zcSdEJm9pHzvLH8g,1033.0,I,70.0,38.0,False,False,True,False
JjQf-kJgsSswpY4fYSaR2ztPq_0QCR2wO9vjC7DFOTHQJonkHi8W-jFaeHOvrPQvP_HefdXuSiE2ww,1032.0,I,94.0,75.0,False,False,True,False
Y1CWBx3iEUsvT4BNc4voE2_PfpXRpoBtjKjuH_3v5DNmO7pTdW8uUeX8nmeFGSIpQP89wRL50M5hxA,1031.0,I,106.0,93.0,False,False,True,False
G49wSVh7auH06erlk_yIQw3oZHxoUg7ep0OGUDVXRGSBwNI_8qFez36TvLwvvvMaTnep75mzb3ps_A,1031.0,I,97.0,65.0,False,False,False,False
oQ8va22iGR37Z5J3qDHl0GaueeOh2JHcAsO739uLn3PhiQNVSWnuUHlbSNH65t4t6LeO-M4cam4UgA,1029.0,I,92.0,73.0,False,False,False,True
pGspAryoODB2VNBazPBCabKGG2WfcfZzFeBHw8w-jZnQgazFet65MQNaa_cZDhxod69G4M9fIvDYBQ,1029.0,I,80.0,67.0,False,False,True,False
DI-ouN54LM0lfAt8XPXVAXXPpNo_n7gfNpWZybz4oA4ZrinhyThxWnie0ZchbS7T9JEJH_10GJDBMQ,1027.0,I,96.0,75.0,False,False,True,True
yOGDAYjktZkkg9iShtWKhIdJGZn1r-641UBW67NkujbTmS__hdw7T7jFTFt4nRO_c4WJIk33QhDurw,1027.0,I,89.0,87.0,False,False,True,False
JPpL8NSVJGkznGOpm8k6rrB9i2PR1T4I8W0UJMAhRmzAMyvs50FBi-ITHQ6xlfC_XDV3xQQ717OMYQ,1027.0,I,79.0,58.0,False,False,True,False
qOT7iI2fLuCaZrzzMBeGYbVmVVTonsRkyWfJ_Oe-5EqagvoEIs-PPY-VHdyCXM5K3bFr_N6IAa8dbA,1026.0,I,122.0,101.0,False,False,True,True
rvDRR8F2Wp0L3CDDNbUTQdPUh_iPZ4bf00YWC7xIGDN_aiS__WGWfzl_dfIDq7qcRftvHCFPnIzcWQ,1026.0,I,114.0,104.0,False,False,True,False
6SwQmrPGF0DJYCbde-otwkzhsmcTHPClwMVti3_RkGvzVWpepfrdn493JtOugbUPo8N70fPPHjbVmw,1023.0,I,83.0,75.0,False,False,True,True
5vLX2FhmgHTgSp7TaWBxLBxc3n1MRpbQAF3AcCnuNYGEPtuPKREYKY_2ZFhlQdFoIxEUdaYkqcF5jQ,1022.0,I,121.0,105.0,True,False,False,False
Zz5GmCIwV2vhveAOA_VnVasjoYMYHdUQ2cfmxxRGnUl3CGuH4v3A-g6hj06ILYANklEj87e4LQEcQQ,1021.0,I,93.0,86.0,False,False,True,False
ogchwa5WbZU6_TwFbH_OT_Piuc7mtpuOQMmsjMa2tS5u0jRqPdcwajLgG4RiicD-MJ6w2Ul2ZZkwqw,1021.0,I,92.0,77.0,False,False,False,False
rjjlCIaznFqr51adpeYZa-PvnyIL2NZYNXQhzq8CxBcydltzcOoRYZnRqvT0BHt6Y3pbVvmQebk4cg,1021.0,I,61.0,44.0,False,False,True,False
Rx_0pZJ1i5sOtmUIXAe4oTztwDaUuUrbmTFr_JzZ5Oz88GMsyAtsD_Ggi1sYA8y6Q-iEIZYktjo52w,1020.0,I,63.0,37.0,False,False,True,False
b-9XqabNWJcEKW-8S1oMxi5Peu_tiLgJKq6LRSThHlPFD_LSbInM9sfZS0B_kMWpOH_Q6hhb_HUIIQ,1019.0,I,85.0,35.0,False,False,True,True
oME7wSpyzFN_YcRiydL7wp6cBhyiV_nNDqfONhVV0qJ_UWYBSEn1ut91pIlFk_EgPofqTbDBLepVWw,1018.0,I,143.0,121.0,False,False,True,True
_nNEHUqPXDMnuHNNlgDQPdsyNArGf4aF95VFAxLkaqCI13NiDtWdgTk0dqUhcYQy98j6eJf6QMc3UQ,1018.0,I,80.0,59.0,False,False,True,False
ACrU36nT11r02J-vdEzhOJr9eV1Qkt95gOp2oOkHfOrJXqNjTlZarEUbcuIj_Z629_J_UYsYc6FN3w,1018.0,I,76.0,66.0,False,False,True,True
KhXa5WkmZSilxhNnbK2A12WftCH8UKym230L7yeeDKT8GybpkILdJ0_GtFQtt6snfYPfJdI6mXmCvw,1017.0,I,77.0,42.0,False,False,True,True
r4ZDRPpxg5ov0EglqCtYewM2EfdrzC3U6jWRB4FgH9CScDnwvQ78EVdY8Ku6qyZN7KAMpe5TVAG4rA,1016.0,I,115.0,92.0,True,False,False,False
wXv3ELiMSQ9T3rg4WGRo6Wz-MwQML38YXfoiK49jCgjXZXP1hFougguiYOSA4XeStabGZFlxUdnBcA,1016.0,I,111.0,77.0,False,False,True,True
Vspj0noMd30U_tD8TFwexTghQj6BJeY23ZMxXf8RI7nmT7D3iFPaYVLvoFjL2fs2vaEStxVg8Ot7Jw,1015.0,I,77.0,42.0,False,False,True,True
jGKZDokv1hNK37loHoodYyd9JfO_2UQBrbtR4eh-lvB4VGsE3ppOkO-ZmoKP0nci2Qh5DklleCO3TA,1015.0,I,73.0,43.0,False,False,True,True
63d4D82TVGtw2v7ZNRDbJfstf8iDuSDJ0Ot_yl3jwGlDKfh2dYMc0j0fIkiNCmGOkIL0B8ef3ghd3Q,1015.0,I,71.0,61.0,False,False,True,False
hAE3XnLF7NpmxDzNfQKY6D-Yty7U75spjGm-dz3HbD_zAqF7YXKeDXsvOxUQryt2DXrfot5KmsCHFg,1014.0,I,104.0,81.0,False,False,False,False
wI7eYTGfd05K73Ed04Me-n-zZJHA41Qt9rRTN_rRzfsf-aJLzp0_6Wt7dzkTfLOlPK1Oktel-v0Tng,1014.0,I,87.0,59.0,False,False,True,True
CMRf5zKZ4zOA08k-iD9sLTfH5pDYIJ1wfGk1U3pcGghgH-DiaoSUaftlnuFLZltlHmlOdl4IDOGWZQ,1013.0,I,124.0,107.0,False,False,True,False
04FRv8SKDURHMzNSB7txWOab3mLL65q2pQIdjW6zqSI4dGd1DoRm6ER-5n82QyhZAMbbeDbE3V4V_g,1013.0,I,113.0,89.0,False,False,True,True
3DofhBjhuz0FGA_82IrSYRNsu55k86tflSFgJ1eHMcWRW0FYlh-0nNTWZYNIWpSffm0teGUue6Dczw,1011.0,I,89.0,67.0,False,False,True,True
54Y6Ozn9jEYy1tKGdmLA-0E803YTRhphSp1MEaPBBGtGdZ822SOHoUGw0zdjWy-hiGKWxWpQaO1dfw,1011.0,I,64.0,55.0,False,False,True,False
TTOFiNqottBR94InKpnMcaEgV84WH1nW_yPgEu9-xC9FLMvh_GfLN0XglWuGZyqvu8xX_fbaSm7TFg,1010.0,I,98.0,79.0,False,False,True,True
v9n02oTQ-sSMapiBdq5gke8Iis164dkkzfRpPaDnaZQL9EljfYdfqbo7Xch_jTAX-pabEXmo8d9WqQ,1010.0,I,91.0,58.0,False,False,True,False
av9Q8PTwXfz8vlPZIsMfuy175LZeGy2LIzgLmDwsjFeNRMJ6COrdCO98o8aZLj-_zaaIv4dZiVURbw,1009.0,I,98.0,88.0,False,False,False,True
WtG_4daNkpKamhB_8r-txFGo6H5omFYGYUjWV502KM99BwEno0YI3zX7rDfjvPneXqr4NPmxuadnjA,1009.0,I,96.0,107.0,True,False,True,False
BXseHgqwauIOf9qssPjddiJaeRyulaQ9B4XY5FGaePB5TX1I247PM7tiNKklsb0MfIHVH96UblUACw,1009.0,I,94.0,72.0,True,False,False,False
FGHNiH0knTeausEnoOLfDjWUak9hlsVklxz2AyoMTTNVTrM9gr5FsyENX9oTfl6OeR_MSV6B97MA5w,1009.0,I,83.0,58.0,False,False,True,False
53iWz_IUQ1yPAL71VCnXPDJ0oy7L2Nn2WqZ4QbtnmJDXpdOU_qfdtbEReH5BGW0xRRNcR2HhDtScAQ,1009.0,I,80.0,51.0,False,False,False,True
F1Z1eBGTlKU-yIdLyje6sCqegnnpRETIxvBQmH26Uwgrp0GEhIIuqmNS39UtqHatgkLoKApKOxzBmQ,1009.0,I,72.0,44.0,False,False,False,False
VXCFzmQ4wpD6Mz3j47ZE6j5enlw_vibl2Fcln4uUnOhSbPiFnDrqnR97cgzFL8rORc3XuHlWkuoNOw,1008.0,I,113.0,93.0,False,False,True,False
q3gTaSsamSUMcrVzjiprS1KBn-h7JB0LGoHmduemerXpbW7vapHGRayGD4i1smHkvf-LmOoK4mqJQA,1007.0,I,95.0,69.0,False,False,False,False
xMOvMSB4oOykKpqc_zQccpDScyALBow3tl8qFL4aDfcFRCHfQoNmUJekoBXsuvlwvG_z7WGbulmAEQ,1007.0,I,73.0,48.0,False,False,False,False
Ttp8wXcuMvX_xdcQsWFD1s1RCzo8qcIHYIx6TVM8vAawphNa5rs0Dyg8Va31p2296aP0yX2XoPFD6w,1007.0,I,58.0,51.0,False,False,True,True
gGkhjyZp5lPDaE5B45-Wjdqp90apfK3iEySqiZ5BIpjyy2BlRbqOQCr4qv5ndHimvy0tPZXytVk6-w,1006.0,I,96.0,70.0,False,False,True,False
ZOD-9oApglUWuXYppVcANoRKz7aXLXLrQGUoeckYG5wnIsW3EeQwivc6j8lswYMC3rC92Ha03xR5-g,1006.0,I,61.0,24.0,False,False,True,False
e9qGQILdUK0nCD7-UzpWUXGnw0CiXXM7wSUKNzMV9NFJJS7Q02VKzxPGYSaiZDxWN-DCjDd95ZYTWQ,1005.0,I,59.0,44.0,False,False,True,False
9PxzbD69jE9vO9sKUOkT4pJVhiHyFGXn73_YkoRMUHPqa_mWUgOyenVL2IpXtDNQRWTcuGTC4K-Eig,1004.0,I,76.0,43.0,False,False,True,True
uhIujH9jbF2NXPT3L6JbXPDQ9zeqNFKtztgBPFJA2lQ--xSNXoZ72xntyXB7iDKT8UfwAxRpWXFvfw,1004.0,I,66.0,33.0,False,False,True,True
0e5yeW35RRrCUdIwmgaVuNsF5N9OQUz-9NoYqTR27u4Or25rHFGBlOJ7ZL6I6fPzzvqBHmYYjqIy1Q,1004.0,I,66.0,40.0,False,False,True,True
dK3WO4se5p_6D0QIOxBSuAs2KRWTGC4mRwcGPYpY5w2uDeiy4CGxQuvhNL01XUUooaY_Pkmb818LnA,1003.0,I,58.0,29.0,False,False,True,True
-34To1qdN4kh5s5zD1ky66x45P0FXZ_sLGIysHxR-aPQl4MRatWxvdxEBH30ciE0-c-8IE1KuzUkyw,1002.0,I,104.0,69.0,False,False,False,False
a6fTQ2rh-HkRyHBDJM1hZfOffEkTiugF_O8obGlWjQc75ac344atj3XLd-u4qUMzT83-jJeybQApQg,1002.0,I,76.0,53.0,False,False,True,False
qhpyDLprq2Ks9urSh9bhlg7HtvDrFyMIUaFQKhECTxJZUo2ehdYgn0ZQ2pm99KSi02k_xMWo-1ooww,1002.0,I,74.0,57.0,False,False,True,False
VypBi1dYp6Nv4djFmiTk_bLcb67HAsVlBWN6ftsx7g10j0jmp5SFhvGTbkv_Gw3KoNy8P5QvhvkYWg,1001.0,I,102.0,76.0,False,False,True,False
VCqrXqMCttzZeZocXLPyXoQ6vy-_24JiIlZocHkQLH__pdvD1fbPeAZ5fqQNkTEAjEvm2ItROL_J3A,1001.0,I,92.0,69.0,False,False,False,True
Gvn73V2oDNFj7Q3f9zOTos8WdjdLGIvnK7MZ3n25W4IN_1wLhiNucxpeeMgwqm_l17WFCgVHxUIkyg,1001.0,I,90.0,74.0,False,False,True,True
IBLmatBJuxHNBQl_Km9CyKRYkzF3SxEB90RBzNgPwA8pS4d-BmhvoJiXejZl5X2XYAsZCbxmAg2INQ,1001.0,I,88.0,68.0,False,False,False,True
vlXvMAyostPq3KywYtHpmrMeGiy83tR87QKwdOzaxvaishbx5E6TjxCsiEJQC27AbjTWVs8vu3zHIg,1001.0,I,82.0,80.0,False,False,True,False
uV52PX-7Q2BRfPWvQmtIkljFSbgCzDoNdWaDe0sHhyaVh-CCSy9ozcFnbZko_YRxkYjFOSLWHzaDnQ,1001.0,I,78.0,66.0,False,False,True,False
DH9CEUp5Eud_3pbSNSliVgB9Aq4jF6wZa0SqIMlkSr06PSJmW4sA_uAOB70-2ZJoQ0Sh6h0X9mClCg,1000.0,I,94.0,73.0,False,False,True,False
SG_tIitm9xwOUoZmjt4AtNDY77_1Vx7hzUMC5yw8743HXHb2xwsUuCC9jn8xTWMwoIRh1b-W4I6Kyg,1000.0,I,90.0,62.0,False,False,True,True
Uy7q28z_ALz_rIyn75x14QMm21yWSKoFzpbJElVR5T4MHU0wnJzHloO1PVYAGkULq98d-iwVrfq8lg,1000.0,I,73.0,55.0,False,False,True,True
8Exp6IPKRBbNXwQtVgHgYalkZ33HDP42El11-pfkeR1FmUe4YR-HeOawioYkhHiZTkCwaL7umng4xw,1000.0,I,60.0,43.0,False,False,False,True
