puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
hBX2uDuhamcSWu9eSkLogcHrj5DxOegjL_B351DHAmQuGYTWnKRqi7bN4M4cl2roFB0bCl8X3ht6xQ,1000.0,I,58.0,37.0,False,False,True,True
MoVbu989smdkC-eW9YArdtR3xA666nzgvKb4HVJvLqN325v7p3B6FXp0Ldefgs0ORIaMwwfpX38lrw,999.0,I,95.0,86.0,False,False,True,False
0-TMURl3ZGRKkN0R4ULudOzNHD0OpIuyl0IGl8Qfhua9MUk7Yk-Zxpva7ArdqkFB5GVTDBezD817vQ,999.0,I,78.0,54.0,False,False,True,False
Rf31_gAZU-cgxXGI-K1YaBiiVaEo_6ajai-NcxI8OzPD_rz8OTJ9veN6Oef1t8fh-8PP7wQNC5v83w,998.0,I,114.0,98.0,False,False,True,True
JJJHQKaZq5MkD3Rz9bB-TFguKZZ3qSS7lyzLpzAxsTX7KWTZzOYFT34sxqK9HfCA_oSQ7nQ84_FHmA,997.0,I,97.0,69.0,False,False,True,False
c2TqzsGSDWYeceA3tcuNyLo93DSmSVSmIyHcSXs2VVxYuycVqOik4DVP6Uq8yVZ9Q1OBVVw4sQKe9w,996.0,I,100.0,76.0,True,False,False,False
ZYtMv0FmrR7xo5eHUxc54wbZ4FToqr-yn4Gg3jdL2GfQgrFEO-eFFIBOqF4vhjpE4vHZGM-OFX7Udg,996.0,I,72.0,55.0,False,False,True,False
qCKlMONO3etjku7Te4wJ3BdIJtb47BSkSz_ZRqD1LdfW_8MjlRYRBnMjBpM5zTcC6tUo6O2uofh77Q,996.0,I,65.0,43.0,False,False,True,False
2mfGju8XUudKE5rRDHZ3S8eie2bcrngHH9LxgDrgIUpVw9v5YWY-qtGjxju8fXdknRdYnmOqPzgE4Q,994.0,I,106.0,77.0,False,False,True,False
iFXIXws32h8Dsn-rFurlzc7WfnZe14dzWk3hstNQUDBayXxF7wx4KA-IbSrS2oJ6IW2WgUJ5SiIFVA,994.0,I,82.0,64.0,False,False,True,True
fGajifzVt4gICt7l0hwj1wr0mjHtuc9QconqAUdaI9Bf1oGVlISsxXO0WkT_KwxUkR7I9raCQpyhNw,994.0,I,75.0,42.0,False,False,False,False
GIeiYOOkWEpzBM6K9Oua9myRZ2dS4ENfC8vyUc4tSlQWaefyTooDwc49DRi80Fv9_1OBuMRAhXGyMw,993.0,I,95.0,80.0,False,False,False,False
9oUSz_1WcuV0F-EaTWDABGhrBZkEEcD56qgg9Z4b_UmVrRh3LytnMaqN4j0a8e5805t_MaTB1AdjkA,993.0,I,89.0,91.0,False,False,True,True
X1STsO6ckgRmJsfNCOW28tSqH_B0KZ14tGV9JJ_VI09Tq49mdjLs900MBEbTDfPGH_5h1-I8E_E5FQ,992.0,I,58.0,33.0,False,False,True,False
kw_-nuaXxhv5zCRpJrzQgXENrRn0k3xujpBpX_H0hr9A5i9rN4rbrjH-S9sriynudZmKrBven2iaJA,991.0,I,79.0,52.0,False,False,False,False
5YwvUkf60iD68vRv2dCaNNHhpe4HQKG1Kewe2zbOylAyBWZMVk7EzVoTYrmnSBz-RRNtPfg2dM3aCQ,989.0,I,63.0,34.0,False,False,True,False
mHJBg0O06jZ2QCqi798XX-B6CviAVHBxjRVOKmP-NY_jo_eRxxkGPDie779h6ZSpRLf1YFyx4GMBGg,988.0,I,66.0,33.0,False,False,True,True
-VPsfY7ZOly5qNlw00dM9ErvpLVNLyaYH5tqTtItN13SET-KUUgsBzzr8GuL0gmL4sjEmD499R6QWA,986.0,I,95.0,75.0,False,False,True,True
fvDiqkZXwBNHIlftoy3qzjvBhTrJYJJLqkDzJAPuz7LjkFC-weWYu2TMm8PAUFauEGaTdjgj9BjV8w,983.0,I,79.0,49.0,False,False,True,False
9FngqAwu9HMnJeI96hwCPcjpKpDX1o3eLm-lRPWZk5wad3LvonvxfjvChTj4PABPUYuZVGPX1iKbUw,980.0,I,89.0,83.0,False,False,True,False
CE3eEDyatCcin320wN4UE12SPdhTgyl7UTFcv5Fus_hk8ewTab1v8WgQRwFr2qjHC4knVMy2QLBbVA,979.0,I,110.0,84.0,True,False,False,False
SKIADEfyDR7H-u1JYjoziw4KApO3KY7-PUVU12RM_oyzPKU6GoqCP9dCLEILxv3pKqA3br0iRr9uAQ,977.0,I,69.0,63.0,False,False,True,False
oE_tuvYI4X_1unoHtITACRpxOkjA0oMSdsg4_vEvLBIdXvKgnpje2ax-m6rQ3rimM-Jwz4_69YHrCw,975.0,I,107.0,85.0,False,False,True,False
DdNKV9o0eWXb0k4hlfFnb7rqOruJxsFbfHeqq6zo-IVaEm2wK0sFunHFeoSIJQmVfgx_QXhWHNIH7w,975.0,I,96.0,85.0,False,False,True,False
KPpmV3nXhSV8Z7BT4TL7dBlMy9t0l9CuXXTwX20K23819ViTG0jXwtbddTVioVq2GC2SlAXYXpDI2g,975.0,I,90.0,80.0,False,False,False,False
KIR1ER3Xhw74udrH84l4abIn2bnCEXZzRH2Ic8Su5R65cuLoDfL5ESUEMcMs33A73qcJmK2w-BMJEA,973.0,I,98.0,66.0,False,False,True,False
yvUkZ3bW36Qz6UA-GqGPto4I72IJIOnng3ir2mhjjy3py9r8YEFG6_QgOnwOMDt37piRgjb8cpNJbw,971.0,I,88.0,61.0,False,False,True,True
41RSHainka4_IEalqvXpfLUObcLvwmVWDRDKy-e6G_bcLidFzne4YvRMVICNGoRsAPPSaYi24NRd0A,971.0,I,77.0,54.0,False,False,True,True
pAp6HJy7QK0swU6i-8_n0nywxQ5Oz-ywLFc0iru2q9cA_0VgM0xWk158GR3nJKh3cLy-rJ9zIG-aVw,971.0,I,63.0,51.0,False,False,True,True
L8odBYKq7Bohjbiv7EQvqNoy9aAqUlR4P_f0vWkIQ35MC3V4gOteuSzPI1p5P1BM25dp_aphIaEeXQ,970.0,I,109.0,82.0,False,False,True,False
RrxX5Xd3IMnTiTFCnhjorU4hjdLFoPymg0Yhtu2JFp89OsqE0VSNtWAdAGAqy2qcG9WX5Mn1wTqJuw,968.0,I,106.0,85.0,False,False,True,False
K0Kp3gI6LdBbqVLLNQGt8acwGCs-tZXuiAwwDBjoftHjoMeP1MCrYeu-_hFGovQb51r7PGKbd6Ot5g,968.0,I,85.0,51.0,False,False,True,False
F_XVGduwrbmhoi5suKM1IZ53tbu8xf7bIjrDkMmZTBwCkCCyRUd_X7u-k2t4E3GozU8ssbnlaZeZsQ,968.0,I,72.0,76.0,False,False,True,False
UPeFv5SfuTU5XhPethU-m4X7sBMqObpRJI5Ovm45UL2C5lr4VXErNpvM7QihPzsePWXfMOW1GCq-NA,967.0,I,94.0,74.0,False,False,True,True
QF6ZVO53WRwYROiMXcAv9dQWhCNzLH02ptaUnmEdFMw_tXHmr6EWIPTENtnqTXjkCKH35M_nyC7hDQ,967.0,I,71.0,49.0,False,False,True,False
oY0ykCUTIPHs7FVrupfSNS8-o-_6P7U1PPFI2qDXoueJ6I7KC-NhHvZoLnSbSJz4rAzxvF8oXFip2A,966.0,I,138.0,112.0,False,False,True,True
twDRfwz3W0fNAMHCvX5PwuySznCJ7nj6aG7xQ7aG3Utv_PxJphjUZu33OoVjWHFGk_TFgkYmY3y6TQ,965.0,I,112.0,79.0,False,False,True,False
Uc_O2-SB5tL_DLtasjzizTbmMuKEPXIdRV5n47NqoFNlflZqjtfnDXjpVZCjbfSDKbxQdfElr8ANyw,965.0,I,85.0,45.0,False,False,True,False
7ZHBE1ut-gpx_5UOCecHQvsCvmLj0nWv7K4ZQv1XFKle5Njr-FM9bI7Ibp9VQ7yaEjrGOnvxvOA9CA,965.0,I,71.0,41.0,False,False,True,False
nQ15nxp0rAAPHs_2PFaC8CnD_pwYYM0CDP09IkPmgP_ebdas4EEgb09xu40bGwL9pmB-BB-3He-lyQ,964.0,I,78.0,62.0,False,False,False,False
2GO0__Y5bMqZRl8X_F2Sgk7L3aQZn49lhX2avvpMPDiKJrKyrVXXR9ny2HtRNz_tg21tLXq0Mn2ALg,963.0,I,83.0,65.0,False,False,False,False
K9zDEu8612Zw7st6Ekr5MDcXoF0VLcDW1A4dfA9P5vxuAcX1Fw9cKAEf0NrY5HcjCmNCYC41Af55iA,962.0,I,104.0,109.0,False,False,True,False
-HLyOSMp0vK-GOkO3clxKhpkANo8i4Kd4QreQ_Fu0HM7HdC9bD4dsPGN-4SEiNeVnpXvWkEqEEhzrg,962.0,I,65.0,41.0,False,False,True,False
S4v6Qdwf-_ONTep4e4x_D-doUeIgPFSeAzdz3CFTPLxYde48Z0an5mCpDrNYTLV4nCc9qBISCRl86g,958.0,I,102.0,78.0,False,False,True,True
9MvfQOp0aJottrxWjDQB5NGN_GB6yli580S-9wwWjmggwkJnvSJXchrAMUSglHNhrAeVD2c3idiL1A,958.0,I,76.0,55.0,False,False,True,True
wn7IKJVJecgakGQYvshxbSQ4XP6tSihPeHSBu-dWdkAHN4kGW-tCcTddFBZSETKF0lQLnT-HLirmvg,957.0,I,70.0,46.0,False,False,True,False
5IH2KzuXzOCaKJ0zfHmJtM26MbqGf2FWh12-7J32YqfLl8v8KRQbMx5dFUGOTUisikY_TxdTd8B4Zg,957.0,I,64.0,42.0,False,False,True,True
CcH4cJgRhUpMDyp6y3C9Kr6_fE_vIqMgbJvPUfDKfzouEZXo8OgHC7yVfhioRP93H1PDBeKo617Xrw,956.0,I,103.0,85.0,False,False,False,False
qc8G_hfejNUXfjYBLJoJcJhLyLEgK7Mo57h3_Q_UkZI-9R2D7x6zs7VoLB_R1wDmak90XNaFOXhJiQ,955.0,I,82.0,62.0,False,False,True,True
9psheA2ctkGkbUzJMq70wdzUj7-AIcUVrD8HG1zJr43Di9eq01uKWZ1eXEyBsyiHpKW8Bz6Ug0DLng,955.0,I,80.0,65.0,False,False,True,False
janTceXNEKid_zhMfc5RXTK6z6OoIYK2-Q_EJZAKtYM-hp_TbdQUbgLCs_teSxgVImOIHHrhcyllFQ,955.0,I,76.0,55.0,False,False,True,True
nhMxOitp0xxWkWxyYJGMjpE7JrlrYsEi5Da5FTOQ0yP_ECTDPiXhg4rYqjKY1A_c3pr7jnBxI1jcGQ,954.0,I,155.0,128.0,False,False,True,False
v0SI6jZS3eRXxhvZ7EpAEtZpJu2Zzh_pKOJjRgtvV7lCW0QkxycBqXCXgny9tK6Zkrf44mPTaChLEQ,954.0,I,109.0,112.0,True,False,False,False
ik5_aWmi8LuiuW_dCuR6aW_1S-owneGhRy9KuPrynq9amuStyDjs0WLXco4ybEg0pSF-oTT02Xzc7w,954.0,I,98.0,86.0,False,False,True,False
VsKLTzL9ahSQQ9YLKUMbGwK-Y6cmV-7BJAQRGmfimlt5FA_akfz2JYeqXlmWgGQ8E9taurM_po0HZw,954.0,I,86.0,75.0,False,False,True,False
Uwy_3yCa7f2eisG4Rv8PeC7dpq8BnM1fbjulrqVqOXP2uINN3jBgHphHOqCEykHBYtRLv_LTu_Zu7A,953.0,I,87.0,67.0,False,False,True,True
yGb23-48O8GWJCFAUZOIC-cXq7BwxTkhdhspBQDJAltu5wXIpJmzGe2jAdaA413I9ir-0d89P3BK8A,953.0,I,74.0,43.0,False,False,True,False
vWge5og9Y-nfBf-x8e3KpdAkckKZuqY2F1osfAGxGop0hOKec9EgNzWqquU8B7dm5DkwU8P2ZfETTQ,951.0,I,120.0,95.0,False,False,True,True
W8MytJpIis44nAdQwiMpMBA8E-x5SB8stEABtqmaJRPkTjauStHcDZKpySCntQ0H5hn4yfrPobz5hg,951.0,I,101.0,73.0,False,False,True,True
QhCLe2RhHdZGTxCEoUtAyfch5ZEVPXpnqBGHp58iWr2KjGFDZr9Dwf2JvE6d1XAckcDqVwIi6Kn-Cg,951.0,I,100.0,87.0,False,False,True,True
rILyDgvcJScsi1Do4NouE3EMa-S8Xlup5CQOBaZoHQMc5UfjjIEuRU-s8xhSWE9LAyJpe4NKZ5FN7A,951.0,I,74.0,58.0,False,False,True,False
qxBSkLf4OwPctHv-T7E_ygmnA00IVrWMX5UauU7wnoT2f-ZsgHOQltxIEchlT3EmQ09C8ZK1ZtgUEw,950.0,I,77.0,52.0,False,False,True,False
qEFzLn-vaHevzRBUe4WM7uCZ9DI1mXYeVdOSk3mel_yZgnmKKDxN88eWyT5Ov8SuuFfq-hcEGBbpNA,949.0,I,93.0,82.0,False,False,False,False
MerZ5Y5yuGQVqq5uPo6O492da7Oi-cRj9Id0U5HP6iXqTDnpcYDsPTcYoBzUd7aWYagHSYS-kqxSew,949.0,I,86.0,58.0,False,False,True,False
CS92VpcF9M4hsTrlh4NTPZ8waFKXxk3sYrH4-U2i03B8Q0XZePT9FuTeRw9wbGMGtk6WLx-FUyo0CA,949.0,I,66.0,37.0,False,False,True,False
ftKi9kfaqvDMCY0Waa9F72yBUzuFuusSUoOVs0dWCbCAmCKJ5ysCbuhf1tSxLoT4UaiCWra592L9OA,949.0,I,65.0,38.0,False,False,True,False
6mBJB7sCCdAVOb7Hu4nEBvTCZrdIXh78irjpoYpnyAh5clD930UtUPPfgXZQ0Co1qVSHpJnsUgzS9Q,948.0,I,103.0,76.0,False,False,True,True
hp2swk8nj5_uAVY0Qu_OspSzQq2miKdExND2QH-jTLdihl5YqpeBC1MHob-TTG9JX_sfiOM17nOl6Q,948.0,I,83.0,71.0,False,False,True,False
mrUYMa319esCCaSUixiIoyrWxvIYB0FjNcfevb7X-Svrd5epj8JYk8XDoA2mGRJnR3R16--qccSMUA,948.0,I,66.0,44.0,False,False,True,False
dcC8yeBuShfJp6BWSeFeMYPDKD0tI1gxL3o-uTVwv3-My_ul1wlGOBXYa87x6bOSKhmPhF1HisA9AA,947.0,I,80.0,58.0,False,False,True,False
O-ZhkGHKLwelOf6U8W8_G6Wq9QZaXA8MmfMSmgSF_Sk9aS4r5IlaSCQFDHJD0Nji4Y2SKBm0VDGkvQ,946.0,I,85.0,65.0,False,False,True,False
Z3sAQLZdkTqVhjBFbc6-FalCvARGpOU5tDkX7heEYKavGsf77IRhYNKNxPO6pW_u_Mot_bSpmUg2dg,945.0,I,102.0,90.0,False,False,True,False
G4K6YH0IgZG0fqwxZM0TqNrC2tgNQmh6Ila83U9ufYcXfu-cKQYpK3ZFFk7MWaXsvJrVeuKEaRmuQg,944.0,I,107.0,93.0,False,False,True,False
C7gbNlZxmu69G-YSpYER7aX0PG4pU6RImxmBaQZjcUfNJwKboO9RihPYVhCGhRaERBb0kXLyElxOYA,944.0,I,84.0,82.0,False,False,True,False
DFBB0G5g-GLXpqLZfUffPzU1OzaXiFh3b7HYLpoDdDdWW7xrXf7rswB9hWsL0Yin1tMFLwkyd-k4NQ,944.0,I,71.0,46.0,False,False,True,True
O4sxUv_-UCGWnT_bCEANHJ96tH_PDnQahlIzVEBXRVxqhVYWYBoilKOiQPOS9916S8y7RAJ97BBxMw,943.0,I,70.0,45.0,False,False,True,True
f7pqJbMClnpRvMxYwuOGGf66mXqzsWAXE1uFfKDlLGxNAER96rjgldhFb_qWEVYyQ_ISYePx_E9PqQ,943.0,I,70.0,45.0,False,False,True,False
wsLMA4fYfal5prYKddSQF-SivCaR8Vb37KVpTfgW2HUAWSdMELKTrTtiPqC9qnYr7rzun8cmTjVseg,942.0,I,79.0,61.0,False,False,True,False
5ce99SK-MV3T3hhMB_1Iq_wHBOg3nQRFxlVz9oirzrhqyazL08ZwBBtjeWYgXGoBxHQu5eViCKSgiw,941.0,I,100.0,77.0,False,False,True,False
8b04u3IlDQEILUvlJ0N7YQzZPp6VE9nROnQNP4JBqmK5LaeGE1J7T5OVhe7xujcvNuQRY_Zlxe4HJw,941.0,I,98.0,77.0,False,False,True,False
i_qLlMdN-O4jJ4c-dz-utNfUJGATVFpcXqUNA3138-i_lCg_J1K-zRT5TR9prE_cXcKBCvrwvxeI1Q,941.0,I,59.0,46.0,False,False,False,False
J6wgvAz-Fd-Dd_TbqJgMZ1pXbruDE2oxAlBnEcHTEJZ2JiYCEC0Pymov1r0cxj6nelDJZYUADvl-yQ,940.0,I,99.0,89.0,False,False,False,False
W3wp0nrHO8t3s3S-gVPdDW-ZyixeY4mjtw9JC5iI5rM_My0BfttSpiJqEHIe5ydIwNm2ai7MVL6pyg,937.0,I,70.0,54.0,False,False,True,False
Z0bVEvvAnIgWEJZCtLWtRb1_hfQhD6ZOaIlFqKD5fjBq9wfRENS01yku5NTT8PW6MuK_CNbRKD_QGA,936.0,I,94.0,79.0,False,False,True,False
PBR_dvXQa03yic9NM63Z2IAfcIkTln7FsqxKcjaooxaOEb8da29d229dNZmlfkbvRF4FnlY4ya5e1g,935.0,I,128.0,115.0,False,False,True,False
NncC3F9Sz-BjF4AXLh2hLCCD6FVaQLCUU1oozZYlAIQZQnaqT0Ht62wcARJHDoHJQ3dmv31pG0xwYw,935.0,I,99.0,93.0,True,False,False,False
xbs5l_Tp5v09lEp4gH7YhYIi5f64orCz2H8nbtymH6u7ioXR8QPFOJc75OU0inMjmTXdN9t3_fHOUQ,932.0,I,79.0,65.0,False,False,True,False
LrnC8S3jZ5-VkFPicb2v93JaoOtnBx7nngaGn5iNtQ-zNZLZmWDTUz6q1x-dRmk3yTTLRoZTU0PMhw,931.0,I,91.0,81.0,False,False,True,False
InHUuqZ0AnlJK-7fzV5dH8-UlKWG8ol7cE-Pswl7qgPlRhMeFyl0LDqaBzX6bZSUmVFP7TqauKsX_w,927.0,I,99.0,94.0,False,False,True,False
Vfs-c1b6IxADVKj5W9xdp3WONV_DU849kDgaYAOPUR5YiGMxHGfhb0jswBxHEwhNgceeto7rgGa-Og,927.0,I,77.0,53.0,False,False,True,False
-Q9UXJa5XSX4mNRdC7trYxTC923HBRrepy3ywg2R7TVfpBGO6YMfckF2Gk85ZkA_Foslhie6h8QmZQ,922.0,I,107.0,90.0,False,False,True,False
hgoSXSVGKVK9goEPdhZX1pm3ZF6lS3QmVcAP9sxnEswkp2GrgpiROsRm7U1V8L5KBs-VX3RoZZ7VdQ,921.0,I,68.0,46.0,False,False,True,False
5jC335gHkDcSKXh3W9fgaq_Lwax1DR_iKxRRWFOQCabmXcN9BfRzv8bvyLB9cHIY0ZaCjjQoSZ05cA,913.0,I,97.0,74.0,True,False,False,False
5vO0eZSiM-Rq9XJNY9RXSY739-70vsYLnvvxkFUGM7P99G4W00fl-P5aH2em4snIcAcbMHWGnbjA1A,912.0,I,98.0,73.0,False,False,True,False
WNB_TAtdl_JWGokSphZULlvYq45jWywpNFeR5MFRHBw9cnmleshwf0q3R_aJJ5P7eWVMWfcfEYis8w,897.0,I,90.0,71.0,False,False,True,False
JVyKNCNKLXJUfrJAO9KW-B2htgbFK700Nqv90Sti8sWRUuxFekkdIpFQ2PUIVnr-jpcKis9D3O4r8Q,884.0,I,98.0,77.0,False,False,True,False
QZVEgq9hGxB0P9K1o_0FY7xSsf9rYbusuZQ-YOidUOBnZJvCY0ELvbml6Rw14On15Ez8sE0dUFTX3Q,877.0,I,150.0,124.0,False,False,True,False
xCaxU5M0c1sKBO5HJXJ9RkHVsuzhJHSoASsZdKf94coC4JaDoMl_PtzoPgRSM3dSqxO2eSnbJ06esw,865.0,I,160.0,139.0,True,False,False,False
lMFxCDB03mr9oRexqLT-TXwn4RvJV8NlbvfOYLcz05zAxVl2R9WKQN3D7qmaSiuOj2NZyOibPaDupA,858.0,I,147.0,125.0,False,False,True,True
b0JrPGrt1ga51GgP4qcBqMDBg6gLYblgQudCSh5uEk_7oXQWM4ldofl-_oQlm2Auiga65F1AuUFWwg,845.0,I,99.0,92.0,False,False,True,False
ZXX0fvP879hgS0e0F-sLZPKe7hT7KbmehNwrS09yvxkvB_uaoexK1l0noBb-yT29h5YItnCCPytEzA,801.0,I,136.0,111.0,False,False,True,False
